-- Merging decision tree log ---
manifest
ADDED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\kokic\AndroidStudioProjects\PetWhisper\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\203af0c888bba6eda19e20c691b671d0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\9854195a41f0e7190a191e0b7d780835\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\aee65d95a64bd7f2f5534873ee7d3fda\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\aee65d95a64bd7f2f5534873ee7d3fda\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2d097f259a2560d07728876f44f1e33e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2d097f259a2560d07728876f44f1e33e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\a00ccd476b6fe6fa27228021ea68e0c3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\a00ccd476b6fe6fa27228021ea68e0c3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\af475162100e3c59fc4f06077389558b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3d24c0038d526f9b100d73b55999ceef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\3d24c0038d526f9b100d73b55999ceef\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\67c88a4e0418aa1f28adb29473900bf9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\789d075e71847331c3cd428f89ba0d0e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\789d075e71847331c3cd428f89ba0d0e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b8c11161bfabb93d8f9a119dd972f9ff\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f7363e8930bbd06a559c6c5a25391d97\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f7363e8930bbd06a559c6c5a25391d97\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\281f9f3b11b8d343ff0a0a6ceb107df1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\281f9f3b11b8d343ff0a0a6ceb107df1\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dc1466b80163ee23f66ea9a5b379bcaa\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0537609a16678432e6726d5e967326c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0537609a16678432e6726d5e967326c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c39b2ccec0e2da5be1970839786a2cc9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\c39b2ccec0e2da5be1970839786a2cc9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\962ab805bc76f4579b0c75ae2afd6a0a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\962ab805bc76f4579b0c75ae2afd6a0a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\bc62d15fa60a7284e5c18f5782bf2e31\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\bc62d15fa60a7284e5c18f5782bf2e31\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\54b72fb3b11e3796d59215345f0bf95f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\54b72fb3b11e3796d59215345f0bf95f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2493210f16cf61287fc2acaf2b9e8065\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2493210f16cf61287fc2acaf2b9e8065\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b6b3949678450cdc76a91e35a2d447a7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\b6b3949678450cdc76a91e35a2d447a7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\5deec978e655dd9b6fda8adef6dc1ea6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\5deec978e655dd9b6fda8adef6dc1ea6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\df7490402f4ff7e861b3cc3dfa9b707c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\df7490402f4ff7e861b3cc3dfa9b707c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\94908675780f80bc5e5f8f09624c111f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\94908675780f80bc5e5f8f09624c111f\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\08787d9e648cc56e64ec55e930151f95\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\08787d9e648cc56e64ec55e930151f95\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\41ba2304bf9d5a5547849dc792779e52\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\41ba2304bf9d5a5547849dc792779e52\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81ae36727882a9a78da7d9708527f165\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81ae36727882a9a78da7d9708527f165\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\07d32b5c44096c226edb62e660ff5325\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\07d32b5c44096c226edb62e660ff5325\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\df457af71df3ee157caf47069a17acd4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\df457af71df3ee157caf47069a17acd4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\52e8a522495dd4771deaf85da02e0818\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\52e8a522495dd4771deaf85da02e0818\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f2a417601903cd5f608cf10f3f622cc3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f2a417601903cd5f608cf10f3f622cc3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e005bd4415a484405f0d19b01fecce6f\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\56a2cdbb196c4920f6e6775180e1b0e5\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4babf2fe4da71cdce778afb2e65c1405\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4babf2fe4da71cdce778afb2e65c1405\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\ce80482b540aaa619cf86ac9b3e9ebc5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\ce80482b540aaa619cf86ac9b3e9ebc5\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\51d66c89fdbd8bf3a11389cdf1acb155\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\51d66c89fdbd8bf3a11389cdf1acb155\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\99ffe8a32ce0230ad9dccfb248438511\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\99ffe8a32ce0230ad9dccfb248438511\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4fcec4f87a570db75ecd44667c00d67\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7a1d18d7464c69b46aa313e891b8bb44\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\7a1d18d7464c69b46aa313e891b8bb44\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\eb48979c59f6badab6e7a831310c5e04\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\eb48979c59f6badab6e7a831310c5e04\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\d021a9452a214582184d127a2e3bacd7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\d021a9452a214582184d127a2e3bacd7\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e4109a6f23754ddd2d9292ae25e4a359\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e4109a6f23754ddd2d9292ae25e4a359\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\06a55f8b024967c507b8c925a6f3c0a0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\06a55f8b024967c507b8c925a6f3c0a0\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\fba8a4be757f047e0bda33a89aa3fefe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\fba8a4be757f047e0bda33a89aa3fefe\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dd306505ff605253add1a479367e7325\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\dd306505ff605253add1a479367e7325\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\4b6bcfba6d6ea04d0551224f5b289a4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6b84fa1ea089192465dbd6f7869f0116\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\405c0274d232b900e41b580c151058bf\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\405c0274d232b900e41b580c151058bf\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6ffc39cf56d6dfa9d1ceab00f4628133\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\6ffc39cf56d6dfa9d1ceab00f4628133\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\733695686e44a0e1861688e53719d324\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\733695686e44a0e1861688e53719d324\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0efd6a45b2bf03b08d7cd0897388e7fd\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\kokic\.gradle\caches\8.10.2\transforms\0efd6a45b2bf03b08d7cd0897388e7fd\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\a5e2823c9e53f86a30a07aff99dd6fc1\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\a5e2823c9e53f86a30a07aff99dd6fc1\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\75fdcba72152dd76f6e618853a594831\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\75fdcba72152dd76f6e618853a594831\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\1a1e5c0f390b566d358680f8d118c533\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\1a1e5c0f390b566d358680f8d118c533\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\e990760b467c3218de2cd20e024c35e7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\81db4e2afa0bc28f7edb9a3a4738e817\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2cf337fe283d725826aeab80c379ad3a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\2cf337fe283d725826aeab80c379ad3a\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\d512c9d4f1116a4d50eff06bfc8326ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\d512c9d4f1116a4d50eff06bfc8326ce\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4b871f00d10caa355a1f61b08aadd3f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\f4b871f00d10caa355a1f61b08aadd3f\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\db5e42ead4368dcb116657c50ca0a6f4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kokic\.gradle\caches\8.10.2\transforms\db5e42ead4368dcb116657c50ca0a6f4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\39b762bf59cd1049d20f3660ec4e9be6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kokic\.gradle\caches\8.10.2\transforms\39b762bf59cd1049d20f3660ec4e9be6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
